week_number,title_fr,title_ar,title_en,emoji,trimester,baby_size_label_fr,baby_size_label_ar,baby_size_label_en,baby_size_cm,baby_weight_g,baby_dev_text_fr,baby_dev_text_ar,baby_dev_text_en,mom_body_text_fr,mom_body_text_ar,mom_body_text_en,warnings_text_fr,warnings_text_ar,warnings_text_en,recommended_articles_ids,recommended_supplements_ids,calendar_template_ids,baby_image_static_url,baby_3d_model_url
21,Semaine 21 – ### Le développement des sourcils et des cils,,,🥭,2,"Carotte (26,7 cm)",,,26.7,360.0,"Les sourcils et les cils de votre bébé sont maintenant bien visibles. Sa peau s'épaissit et devient moins transparente. Les mouvements sont désormais clairement perceptibles. Le système immunitaire continue de se renforcer. Si c'est un garçon, les testicules commencent à descendre vers le scrotum.",,,"Le deuxième trimestre est souvent la période la plus agréable. Votre énergie est revenue et votre ventre s'arrondit. Vous pourriez ressentir des contractions de Braxton Hicks, des douleurs au dos et des problèmes de sommeil. Les vergetures peuvent apparaître.",,,"Soyez attentive aux signes de pré-éclampsie (maux de tête sévères, troubles de la vision, gonflement soudain) et à la diminution des mouvements fœtaux (rf03, rf04, rf05, rf08).",,,"a20_mouvements_du_bébé,a06_sommeil_pendant_la,a05_exercice_physique_pendant","s02_fer,s07_magnesium","c07,c12,c15",week_21.png,
22,Semaine 22 – ### Le développement des sens,,,🥭,2,"Papaye (27,8 cm)",,,27.8,430.0,"Les sens de votre bébé continuent de se développer. Il peut désormais goûter le liquide amniotique, qui change de saveur selon ce que vous mangez. Les poumons commencent à s'exercer en ""respirant"" du liquide amniotique. Les lèvres deviennent plus distinctes et le nez prend sa forme définitive.",,,"Le deuxième trimestre est souvent la période la plus agréable. Votre énergie est revenue et votre ventre s'arrondit. Vous pourriez ressentir des contractions de Braxton Hicks, des douleurs au dos et des problèmes de sommeil. Les vergetures peuvent apparaître.",,,"Soyez attentive aux signes de pré-éclampsie (maux de tête sévères, troubles de la vision, gonflement soudain) et à la diminution des mouvements fœtaux (rf03, rf04, rf05, rf08).",,,"a20_mouvements_du_bébé,a06_sommeil_pendant_la,a05_exercice_physique_pendant","s02_fer,s07_magnesium","c07,c12,c15",week_22.png,
23,Semaine 23 – ### Le développement des poumons,,,🥭,2,"Aubergine (28,9 cm)",,,28.9,500.0,"Les poumons de votre bébé commencent à produire du surfactant, une substance qui les aidera à se déployer après la naissance. Les mouvements oculaires rapides commencent, indiquant des périodes de sommeil paradoxal. La moelle osseuse commence à produire des globules sanguins.",,,"Le deuxième trimestre est souvent la période la plus agréable. Votre énergie est revenue et votre ventre s'arrondit. Vous pourriez ressentir des contractions de Braxton Hicks, des douleurs au dos et des problèmes de sommeil. Les vergetures peuvent apparaître.",,,"Soyez attentive aux signes de pré-éclampsie (maux de tête sévères, troubles de la vision, gonflement soudain) et à la diminution des mouvements fœtaux (rf03, rf04, rf05, rf08).",,,"a20_mouvements_du_bébé,a06_sommeil_pendant_la,a05_exercice_physique_pendant","s02_fer,s07_magnesium","c07,c12,c15",week_23.png,
24,Semaine 24 – ### La viabilité,,,🥭,2,Maïs (30 cm),,,30.0,600.0,"Votre bébé atteint le stade de viabilité, ce qui signifie qu'il aurait une chance de survie en cas de naissance prématurée, avec des soins médicaux intensifs. Les empreintes digitales et plantaires sont complètement formées. Les poumons continuent de se développer mais ne sont pas encore matures.",,,"Le deuxième trimestre est souvent la période la plus agréable. Votre énergie est revenue et votre ventre s'arrondit. Vous pourriez ressentir des contractions de Braxton Hicks, des douleurs au dos et des problèmes de sommeil. Les vergetures peuvent apparaître.",,,"Soyez attentive aux signes de pré-éclampsie (maux de tête sévères, troubles de la vision, gonflement soudain) et à la diminution des mouvements fœtaux (rf03, rf04, rf05, rf08).",,,"a20_mouvements_du_bébé,a06_sommeil_pendant_la,a05_exercice_physique_pendant","s02_fer,s07_magnesium","c08,c12,c15",week_24.png,
25,Semaine 25 – ### L'ouverture des narines,,,🥥,2,"Chou-fleur (34,6 cm)",,,34.6,660.0,"Les narines de votre bébé, jusqu'ici fermées, commencent à s'ouvrir, lui permettant de pratiquer la respiration. Son sens de l'équilibre se développe. Il réagit de plus en plus aux sons extérieurs et peut sursauter en réponse à des bruits forts. Les poumons continuent leur maturation.",,,"Le deuxième trimestre est souvent la période la plus agréable. Votre énergie est revenue et votre ventre s'arrondit. Vous pourriez ressentir des contractions de Braxton Hicks, des douleurs au dos et des problèmes de sommeil. Les vergetures peuvent apparaître.",,,"Soyez attentive aux signes de pré-éclampsie (maux de tête sévères, troubles de la vision, gonflement soudain) et à la diminution des mouvements fœtaux (rf03, rf04, rf05, rf08).",,,"a20_mouvements_du_bébé,a06_sommeil_pendant_la,a05_exercice_physique_pendant","s02_fer,s07_magnesium","c08,c12,c15",week_25.png,
26,Semaine 26 – ### Le développement des yeux,,,🥥,2,"Chou (35,6 cm)",,,35.6,760.0,Les yeux de votre bébé commencent à s'ouvrir. Il peut cligner des yeux et a des cils complètement formés. Son système nerveux est suffisamment développé pour contrôler certaines fonctions corporelles. Il commence à stocker des graisses et des nutriments essentiels pour après la naissance.,,,"Le deuxième trimestre est souvent la période la plus agréable. Votre énergie est revenue et votre ventre s'arrondit. Vous pourriez ressentir des contractions de Braxton Hicks, des douleurs au dos et des problèmes de sommeil. Les vergetures peuvent apparaître.",,,"Soyez attentive aux signes de pré-éclampsie (maux de tête sévères, troubles de la vision, gonflement soudain) et à la diminution des mouvements fœtaux (rf03, rf04, rf05, rf08).",,,"a20_mouvements_du_bébé,a06_sommeil_pendant_la,a05_exercice_physique_pendant","s02_fer,s07_magnesium","c08,c12,c15",week_26.png,
27,Semaine 27 – ### Le développement du cerveau,,,🥥,2,"Chou-rave (36,6 cm)",,,36.6,875.0,"Le cerveau de votre bébé connaît une période de croissance rapide. Il peut désormais ouvrir et fermer ses yeux et pourrait même rêver pendant les phases de sommeil paradoxal. Ses poumons continuent de se développer, et il commence à établir des habitudes de sommeil et d'éveil.",,,"Le deuxième trimestre est souvent la période la plus agréable. Votre énergie est revenue et votre ventre s'arrondit. Vous pourriez ressentir des contractions de Braxton Hicks, des douleurs au dos et des problèmes de sommeil. Les vergetures peuvent apparaître.",,,"Soyez attentive aux signes de pré-éclampsie (maux de tête sévères, troubles de la vision, gonflement soudain) et à la diminution des mouvements fœtaux (rf03, rf04, rf05, rf08).",,,"a20_mouvements_du_bébé,a06_sommeil_pendant_la,a05_exercice_physique_pendant","s02_fer,s07_magnesium","c08,c12,c15",week_27.png,
28,Semaine 28 – ### Les périodes d'éveil et de sommeil,,,🥥,3,"Aubergine (37,6 cm)",,,37.6,1.0,Votre bébé a maintenant des périodes distinctes d'éveil et de sommeil. Il peut ouvrir les yeux et percevoir la lumière qui filtre à travers votre ventre. Son système respiratoire continue de mûrir. Il réagit de plus en plus aux sons et peut reconnaître votre voix.,,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a09_préparation_à_laccouchement,a10_différentes_méthodes_daccouchement,a11_péridurale","s02_fer,s07_magnesium","c09,c10,c13,c15",week_28.png,
29,Semaine 29 – ### Le développement des sens,,,🍉,3,"Butternut (38,6 cm)",,,38.6,1.15,"Les sens de votre bébé continuent de s'affiner. Il peut désormais percevoir la lumière, les sons, le goût et le toucher. Son cerveau peut traiter des informations plus complexes. Les poumons produisent de plus en plus de surfactant, essentiel pour respirer après la naissance.",,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a09_préparation_à_laccouchement,a10_différentes_méthodes_daccouchement,a11_péridurale","s02_fer,s07_magnesium","c09,c10,c13,c15",week_29.png,
30,Semaine 30 – ### Le développement des ongles,,,🍉,3,"Chou (39,9 cm)",,,39.9,1.3,"Les ongles de votre bébé ont atteint le bout de ses doigts et de ses orteils. Sa peau devient moins ridée à mesure qu'il prend du poids. Le système immunitaire se renforce. Les connexions neuronales dans son cerveau se multiplient rapidement, améliorant ses capacités cognitives.",,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a09_préparation_à_laccouchement,a10_différentes_méthodes_daccouchement,a11_péridurale","s02_fer,s07_magnesium","c09,c10,c13,c15",week_30.png,
31,Semaine 31 – ### Le développement des cinq sens,,,🍉,3,"Noix de coco (41,1 cm)",,,41.1,1.5,"Les cinq sens de votre bébé sont désormais fonctionnels. Il peut distinguer les saveurs dans le liquide amniotique, voir la lumière et l'obscurité, entendre les voix et les sons, sentir les odeurs transmises par le liquide amniotique et bien sûr, toucher son environnement et son propre corps.",,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a09_préparation_à_laccouchement,a10_différentes_méthodes_daccouchement,a11_péridurale","s02_fer,s07_magnesium","c09,c10,c13,c15",week_31.png,
32,Semaine 32 – ### Le développement des poumons,,,🍉,3,"Chou frisé (42,4 cm)",,,42.4,1.7,"Les poumons de votre bébé sont presque complètement développés, bien qu'ils continuent de mûrir. Il s'entraîne à respirer en pratiquant des mouvements respiratoires. Ses ongles sont complètement formés. Il prend du poids rapidement, accumulant des réserves de graisse sous sa peau.",,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a09_préparation_à_laccouchement,a10_différentes_méthodes_daccouchement,a11_péridurale","s02_fer,s07_magnesium","c09,c10,c13,c15",week_32.png,
33,Semaine 33 – ### La prise de poids,,,🎃,3,"Ananas (43,7 cm)",,,43.7,1.9,"Votre bébé prend environ 225 grammes par semaine. Son système immunitaire continue de se développer, recevant des anticorps de votre part qui le protégeront après la naissance. Son squelette se durcit, bien que les os du crâne restent souples pour faciliter le passage dans le canal de naissance.",,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a09_préparation_à_laccouchement,a10_différentes_méthodes_daccouchement,a11_péridurale","s02_fer,s07_magnesium","c09,c10,c13,c15",week_33.png,
34,Semaine 34 – ### Le développement du système immunitaire,,,🎃,3,Melon (45 cm),,,45.0,2.1,"Le système immunitaire de votre bébé continue de se renforcer. Ses poumons sont presque matures. Il a moins d'espace pour bouger, mais vous sentez toujours ses mouvements. Ses reins sont complètement développés. La plupart des bébés se positionnent tête en bas à ce stade.",,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a12_signes_du_travail,a16_grossesse_et_travail,a17_droits_et_aides","s02_fer,s07_magnesium","c14,c16,c20,c15",week_34.png,
35,Semaine 35 – ### La croissance des cheveux,,,🎃,3,"Melon miel (46,2 cm)",,,46.2,2.4,"Votre bébé a maintenant une chevelure complète. Ses réflexes sont bien développés. Son foie peut traiter certains déchets. Si c'est un garçon, ses testicules descendent dans le scrotum. L'espace devient vraiment limité, donc les mouvements peuvent sembler différents.",,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a12_signes_du_travail,a16_grossesse_et_travail,a17_droits_et_aides","s02_fer,s07_magnesium","c14,c16,c20,c15",week_35.png,
36,Semaine 36 – ### La position finale,,,🎃,3,"Chou romaine (47,4 cm)",,,47.4,2.6,"Votre bébé prend généralement sa position finale pour la naissance, idéalement tête en bas. Ses systèmes digestif et circulatoire sont pleinement fonctionnels. Il continue d'accumuler des graisses, ce qui l'aide à réguler sa température après la naissance. Ses joues sont potelées.",,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a12_signes_du_travail,a16_grossesse_et_travail,a17_droits_et_aides","s02_fer,s07_magnesium","c14,c16,c20,c15",week_36.png,
37,Semaine 37 – ### Bébé à terme,,,👶,3,"Céleri (48,6 cm)",,,48.6,2.9,"Votre bébé est maintenant considéré comme à terme. Tous ses organes sont prêts à fonctionner en dehors de l'utérus, bien qu'il continue de bénéficier de chaque jour supplémentaire dans votre ventre. Son cerveau et ses poumons poursuivent leur maturation. Il s'entraîne à respirer, téter et déglutir.",,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a12_signes_du_travail,a16_grossesse_et_travail,a17_droits_et_aides","s02_fer,s07_magnesium","c14,c16,c20,c15",week_37.png,
38,Semaine 38 – ### Les dernières préparations,,,👶,3,"Citrouille (49,8 cm)",,,49.8,3.1,"Votre bébé continue de prendre du poids. Ses ongles atteignent le bout de ses doigts. Le vernix (enduit blanc protecteur) et le lanugo (duvet fin) qui recouvraient sa peau commencent à disparaître. Son système digestif contient du méconium, qui constituera ses premières selles.",,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a12_signes_du_travail,a16_grossesse_et_travail,a17_droits_et_aides","s02_fer,s07_magnesium","c14,c16,c20,c15",week_38.png,
39,Semaine 39 – ### Prêt pour la naissance,,,👶,3,"Pastèque (50,7 cm)",,,50.7,3.3,Votre bébé est complètement développé et n'attend plus que le moment de la naissance. Ses poumons produisent du surfactant en quantité suffisante. Son cerveau continue de se développer rapidement. Il a moins d'espace pour bouger mais vous devriez toujours sentir des mouvements réguliers.,,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a12_signes_du_travail,a16_grossesse_et_travail,a17_droits_et_aides","s02_fer,s07_magnesium","c14,c16,c20,c15",week_39.png,
40,Semaine 40 – ### Le grand jour approche,,,👶,3,"Pastèque (51,2 cm)",,,51.2,3.4,"Votre bébé est prêt à naître ! Son système immunitaire est renforcé par les anticorps que vous lui avez transmis. Ses organes sont matures et fonctionnels. Sa tête peut s'engager dans votre bassin, ce qui peut vous soulager au niveau des côtes mais augmenter la pression sur votre vessie.",,,"Le troisième trimestre apporte son lot de défis : fatigue, essoufflement, lourdeur et difficultés à trouver une position confortable pour dormir. L'utérus exerce une forte pression sur vos organes. Le col de l'utérus se prépare pour l'accouchement.",,,"Surveillez attentivement les mouvements du bébé (rf03). Toute perte de liquide (rupture de la poche des eaux) ou saignement doit vous amener à consulter immédiatement (rf01, rf09, rf13).",,,"a12_signes_du_travail,a13_allaitement,a14_post-partum","s02_fer,s07_magnesium","c14,c16,c20,c15",week_40.png,
