week_number,title_fr,title_ar,title_en,emoji,trimester,baby_size_label_fr,baby_size_label_ar,baby_size_label_en,baby_size_cm,baby_weight_g,baby_dev_text_fr,baby_dev_text_ar,baby_dev_text_en,mom_body_text_fr,mom_body_text_ar,mom_body_text_en,warnings_text_fr,warnings_text_ar,warnings_text_en,recommended_articles_ids,recommended_supplements_ids,calendar_template_ids,baby_image_static_url,baby_3d_model_url,baby_facts_fr,baby_facts_ar,baby_facts_en,mom_tips_fr,mom_tips_ar,mom_tips_en,weekly_summary_fr,weekly_summary_ar,weekly_summary_en,recommended_videos_ids
1,Semaine 1 – ### La conception,,,🌱,1er,Microscopique,,,0.1,0.1,"Cette semaine marque le début de votre grossesse. L'ovule fécondé, désormais appelé blastocyste, s'implante dans la paroi de votre utérus. C'est un processus microscopique mais fondamental. Les premières cellules qui formeront le placenta et le sac amniotique se mettent en place.",,,"Vous ne ressentez probablement rien de spécifique, si ce n'est l'absence de règles. Vos hormones (HCG) augmentent rapidement, ce qui peut provoquer une légère tension dans les seins et une fatigue inhabituelle. Le test de grossesse est positif : félicitations !",,,"
**Consultez rapidement si :**
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
*   Vous avez de la fièvre (température élevée).
*   Vous ne parvenez plus à vous hydrater à cause des vomissements (ne garde rien).

**Appelez les urgences si :**
*   Vous avez des saignements vaginaux abondants (hémorragie).
*   Vous perdez connaissance (perte de conscience).
",,,"a02_alimentation_pendant_la,a18_grossesse_et_sexualité",s01_acide_folique,c25,week_01.png,,• L'embryon est plus petit qu'un grain de riz. • Le sac vitellin fournit les premiers nutriments. • Les fondations de tous les organes sont posées.,,,• Continuez l'acide folique et la vitamine D. • Mangez de petites portions fréquentes pour gérer les nausées. • Reposez-vous dès que vous en ressentez le besoin.,,,Le premier trimestre s'achève ! Le fœtus est maintenant formé et les risques diminuent. Votre énergie devrait bientôt revenir.,,,v01_semaine01_intro
2,Semaine 2 – ### L'ovulation,,,🌱,1er,Microscopique,,,0.1,0.1,"Cette semaine marque le début de votre grossesse. L'ovule fécondé, désormais appelé blastocyste, s'implante dans la paroi de votre utérus. C'est un processus microscopique mais fondamental. Les premières cellules qui formeront le placenta et le sac amniotique se mettent en place.",,,"Vous ne ressentez probablement rien de spécifique, si ce n'est l'absence de règles. Vos hormones (HCG) augmentent rapidement, ce qui peut provoquer une légère tension dans les seins et une fatigue inhabituelle. Le test de grossesse est positif : félicitations !",,,"
**Consultez rapidement si :**
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
*   Vous avez de la fièvre (température élevée).
*   Vous ne parvenez plus à vous hydrater à cause des vomissements (ne garde rien).

**Appelez les urgences si :**
*   Vous avez des saignements vaginaux abondants (hémorragie).
*   Vous perdez connaissance (perte de conscience).
",,,"a02_alimentation_pendant_la,a18_grossesse_et_sexualité",s01_acide_folique,c25,week_02.png,,• L'embryon est plus petit qu'un grain de riz. • Le sac vitellin fournit les premiers nutriments. • Les fondations de tous les organes sont posées.,,,• Continuez l'acide folique et la vitamine D. • Mangez de petites portions fréquentes pour gérer les nausées. • Reposez-vous dès que vous en ressentez le besoin.,,,Le premier trimestre s'achève ! Le fœtus est maintenant formé et les risques diminuent. Votre énergie devrait bientôt revenir.,,,v01_semaine01_intro
3,Semaine 3 – ### L'implantation,,,🌱,1er,Microscopique,,,0.1,0.1,"Cette semaine marque le début de votre grossesse. L'ovule fécondé, désormais appelé blastocyste, s'implante dans la paroi de votre utérus. C'est un processus microscopique mais fondamental. Les premières cellules qui formeront le placenta et le sac amniotique se mettent en place.",,,"Vous ne ressentez probablement rien de spécifique, si ce n'est l'absence de règles. Vos hormones (HCG) augmentent rapidement, ce qui peut provoquer une légère tension dans les seins et une fatigue inhabituelle. Le test de grossesse est positif : félicitations !",,,"
**Consultez rapidement si :**
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
*   Vous avez de la fièvre (température élevée).
*   Vous ne parvenez plus à vous hydrater à cause des vomissements (ne garde rien).

**Appelez les urgences si :**
*   Vous avez des saignements vaginaux abondants (hémorragie).
*   Vous perdez connaissance (perte de conscience).
",,,"a01_symptômes_de_grossesse,a02_alimentation_pendant_la",s01_acide_folique,c25,week_03.png,,• L'embryon est plus petit qu'un grain de riz. • Le sac vitellin fournit les premiers nutriments. • Les fondations de tous les organes sont posées.,,,• Continuez l'acide folique et la vitamine D. • Mangez de petites portions fréquentes pour gérer les nausées. • Reposez-vous dès que vous en ressentez le besoin.,,,Le premier trimestre s'achève ! Le fœtus est maintenant formé et les risques diminuent. Votre énergie devrait bientôt revenir.,,,v01_semaine01_intro
4,Semaine 4 – ### Le test positif,,,🌱,1er,Graine de pavot (1 mm),,,1.0,0.1,"Cette semaine marque le début de votre grossesse. L'ovule fécondé, désormais appelé blastocyste, s'implante dans la paroi de votre utérus. C'est un processus microscopique mais fondamental. Les premières cellules qui formeront le placenta et le sac amniotique se mettent en place.",,,"Vous ne ressentez probablement rien de spécifique, si ce n'est l'absence de règles. Vos hormones (HCG) augmentent rapidement, ce qui peut provoquer une légère tension dans les seins et une fatigue inhabituelle. Le test de grossesse est positif : félicitations !",,,"
**Consultez rapidement si :**
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
*   Vous avez de la fièvre (température élevée).
*   Vous ne parvenez plus à vous hydrater à cause des vomissements (ne garde rien).

**Appelez les urgences si :**
*   Vous avez des saignements vaginaux abondants (hémorragie).
*   Vous perdez connaissance (perte de conscience).
",,,"a01_symptômes_de_grossesse,a04_nausées_matinales",s01_acide_folique,"c01,c25",week_04.png,,• L'embryon est plus petit qu'un grain de riz. • Le sac vitellin fournit les premiers nutriments. • Les fondations de tous les organes sont posées.,,,• Continuez l'acide folique et la vitamine D. • Mangez de petites portions fréquentes pour gérer les nausées. • Reposez-vous dès que vous en ressentez le besoin.,,,Le premier trimestre s'achève ! Le fœtus est maintenant formé et les risques diminuent. Votre énergie devrait bientôt revenir.,,,v01_semaine01_intro
5,Semaine 5 – ### Le cœur qui bat,,,🫘,1er,Graine de sésame (2 mm),,,2.0,0.1,"L'embryon prend la forme d'un petit têtard. Le tube neural, qui deviendra le cerveau et la moelle épinière, commence à se fermer. Surtout, le cœur primitif commence à battre, bien que de manière irrégulière au début. C'est un moment clé du développement.",,,Les nausées matinales et la fatigue intense sont à leur apogée. Vos seins sont plus sensibles et peuvent avoir des veines plus apparentes. Les changements d'humeur sont fréquents en raison des bouleversements hormonaux. C'est le moment de vous reposer dès que possible.,,,"
**Consultez rapidement si :**
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
*   Vous avez de la fièvre (température élevée).
*   Vous ne parvenez plus à vous hydrater à cause des vomissements (ne garde rien).

**Appelez les urgences si :**
*   Vous avez des saignements vaginaux abondants (hémorragie).
*   Vous perdez connaissance (perte de conscience).
",,,"a01_symptômes_de_grossesse,a04_nausées_matinales,a07_changements_émotionnels_pendant","s01_acide_folique,s03_vitamine_d","c01,c15",week_05.png,,• Le cœur bat à environ 150 battements par minute. • Les bourgeons des membres se transforment en mains et pieds. • Les yeux et les oreilles commencent à se former.,,,• Continuez l'acide folique et la vitamine D. • Mangez de petites portions fréquentes pour gérer les nausées. • Reposez-vous dès que vous en ressentez le besoin.,,,Le premier trimestre s'achève ! Le fœtus est maintenant formé et les risques diminuent. Votre énergie devrait bientôt revenir.,,,"v02_semaine05_coeur,v08_nutrition_generale"
6,Semaine 6 – ### Les premiers organes,,,🫘,1er,Lentille (4 mm),,,4.0,1.0,"Les principaux organes se forment rapidement (organogenèse). Le cerveau se développe à un rythme incroyable. De minuscules bourgeons apparaissent, qui deviendront les bras et les jambes. L'embryon mesure environ 1,6 cm à la fin de cette période. Il est très vulnérable aux facteurs extérieurs.",,,Les nausées matinales et la fatigue intense sont à leur apogée. Vos seins sont plus sensibles et peuvent avoir des veines plus apparentes. Les changements d'humeur sont fréquents en raison des bouleversements hormonaux. C'est le moment de vous reposer dès que possible.,,,"
**Consultez rapidement si :**
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
*   Vous avez de la fièvre (température élevée).
*   Vous ne parvenez plus à vous hydrater à cause des vomissements (ne garde rien).

**Appelez les urgences si :**
*   Vous avez des saignements vaginaux abondants (hémorragie).
*   Vous perdez connaissance (perte de conscience).
",,,"a01_symptômes_de_grossesse,a03_examens_médicaux_pendant,a04_nausées_matinales,a07_changements_émotionnels_pendant","s01_acide_folique,s03_vitamine_d","c01,c02,c15",week_06.png,,• Le cœur bat à environ 150 battements par minute. • Les bourgeons des membres se transforment en mains et pieds. • Les yeux et les oreilles commencent à se former.,,,• Continuez l'acide folique et la vitamine D. • Mangez de petites portions fréquentes pour gérer les nausées. • Reposez-vous dès que vous en ressentez le besoin.,,,Le premier trimestre s'achève ! Le fœtus est maintenant formé et les risques diminuent. Votre énergie devrait bientôt revenir.,,,
7,Semaine 7 – ### Le développement cérébral,,,🫘,1er,Myrtille (8 mm),,,8.0,1.0,"Les principaux organes se forment rapidement (organogenèse). Le cerveau se développe à un rythme incroyable. De minuscules bourgeons apparaissent, qui deviendront les bras et les jambes. L'embryon mesure environ 1,6 cm à la fin de cette période. Il est très vulnérable aux facteurs extérieurs.",,,Les nausées matinales et la fatigue intense sont à leur apogée. Vos seins sont plus sensibles et peuvent avoir des veines plus apparentes. Les changements d'humeur sont fréquents en raison des bouleversements hormonaux. C'est le moment de vous reposer dès que possible.,,,"
**Consultez rapidement si :**
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
*   Vous avez de la fièvre (température élevée).
*   Vous ne parvenez plus à vous hydrater à cause des vomissements (ne garde rien).

**Appelez les urgences si :**
*   Vous avez des saignements vaginaux abondants (hémorragie).
*   Vous perdez connaissance (perte de conscience).
",,,"a01_symptômes_de_grossesse,a03_examens_médicaux_pendant,a04_nausées_matinales,a07_changements_émotionnels_pendant","s01_acide_folique,s03_vitamine_d","c02,c15",week_07.png,,• Le cœur bat à environ 150 battements par minute. • Les bourgeons des membres se transforment en mains et pieds. • Les yeux et les oreilles commencent à se former.,,,• Continuez l'acide folique et la vitamine D. • Mangez de petites portions fréquentes pour gérer les nausées. • Reposez-vous dès que vous en ressentez le besoin.,,,Le premier trimestre s'achève ! Le fœtus est maintenant formé et les risques diminuent. Votre énergie devrait bientôt revenir.,,,
8,Semaine 8 – ### Un petit embryon complet,,,🫘,1er,"Framboise (1,6 cm)",,,1.6,1.0,"Les principaux organes se forment rapidement (organogenèse). Le cerveau se développe à un rythme incroyable. De minuscules bourgeons apparaissent, qui deviendront les bras et les jambes. L'embryon mesure environ 1,6 cm à la fin de cette période. Il est très vulnérable aux facteurs extérieurs.",,,Les nausées matinales et la fatigue intense sont à leur apogée. Vos seins sont plus sensibles et peuvent avoir des veines plus apparentes. Les changements d'humeur sont fréquents en raison des bouleversements hormonaux. C'est le moment de vous reposer dès que possible.,,,"
**Consultez rapidement si :**
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
*   Vous avez de la fièvre (température élevée).
*   Vous ne parvenez plus à vous hydrater à cause des vomissements (ne garde rien).

**Appelez les urgences si :**
*   Vous avez des saignements vaginaux abondants (hémorragie).
*   Vous perdez connaissance (perte de conscience).
",,,"a01_symptômes_de_grossesse,a04_nausées_matinales,a07_changements_émotionnels_pendant,a18_grossesse_et_sexualité","s01_acide_folique,s03_vitamine_d","c02,c15",week_08.png,,• Le cœur bat à environ 150 battements par minute. • Les bourgeons des membres se transforment en mains et pieds. • Les yeux et les oreilles commencent à se former.,,,• Continuez l'acide folique et la vitamine D. • Mangez de petites portions fréquentes pour gérer les nausées. • Reposez-vous dès que vous en ressentez le besoin.,,,Le premier trimestre s'achève ! Le fœtus est maintenant formé et les risques diminuent. Votre énergie devrait bientôt revenir.,,,
9,Semaine 9 – ### La transition vers le fœtus,,,🍋,1er,"Olive (2,3 cm)",,,2.3,2.0,"L'embryon devient officiellement un fœtus. Tous les organes sont en place, ils n'ont plus qu'à grandir et mûrir. Les doigts et les orteils se séparent. Le fœtus bouge beaucoup, mais ses mouvements sont encore trop légers pour être ressentis. À la fin du premier trimestre, le risque de fausse couche diminue fortement.",,,"La fatigue et les nausées commencent généralement à s'atténuer. Votre utérus a la taille d'un pamplemousse, mais votre ventre n'est pas encore très visible. Vous pourriez ressentir des douleurs ligamentaires (tiraillements dans le bas-ventre) lorsque vous changez de position. Le risque de fausse couche diminue, ce qui est souvent un soulagement émotionnel.",,,"
**Consultez rapidement si :**
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
*   Vous avez de la fièvre (température élevée).
*   Vous ne parvenez plus à vous hydrater à cause des vomissements (ne garde rien).

**Appelez les urgences si :**
*   Vous avez des saignements vaginaux abondants (hémorragie).
*   Vous perdez connaissance (perte de conscience).
",,,"a04_nausées_matinales,a07_changements_émotionnels_pendant,a18_grossesse_et_sexualité","s01_acide_folique,s03_vitamine_d","c03,c15",week_09.png,,• Le fœtus peut sucer son pouce. • Ses empreintes digitales sont déjà uniques. • Il commence à uriner dans le liquide amniotique.,,,• Continuez l'acide folique et la vitamine D. • Mangez de petites portions fréquentes pour gérer les nausées. • Reposez-vous dès que vous en ressentez le besoin.,,,Le premier trimestre s'achève ! Le fœtus est maintenant formé et les risques diminuent. Votre énergie devrait bientôt revenir.,,,
10,Semaine 10 – ### Les premiers mouvements,,,🍋,1er,"Prune (3,1 cm)",,,3.1,4.0,"L'embryon devient officiellement un fœtus. Tous les organes sont en place, ils n'ont plus qu'à grandir et mûrir. Les doigts et les orteils se séparent. Le fœtus bouge beaucoup, mais ses mouvements sont encore trop légers pour être ressentis. À la fin du premier trimestre, le risque de fausse couche diminue fortement.",,,"La fatigue et les nausées commencent généralement à s'atténuer. Votre utérus a la taille d'un pamplemousse, mais votre ventre n'est pas encore très visible. Vous pourriez ressentir des douleurs ligamentaires (tiraillements dans le bas-ventre) lorsque vous changez de position. Le risque de fausse couche diminue, ce qui est souvent un soulagement émotionnel.",,,"
**Consultez rapidement si :**
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
*   Vous avez de la fièvre (température élevée).
*   Vous ne parvenez plus à vous hydrater à cause des vomissements (ne garde rien).

**Appelez les urgences si :**
*   Vous avez des saignements vaginaux abondants (hémorragie).
*   Vous perdez connaissance (perte de conscience).
",,,"a04_nausées_matinales,a07_changements_émotionnels_pendant,a18_grossesse_et_sexualité","s01_acide_folique,s03_vitamine_d","c03,c11,c15",week_10.png,,• Le fœtus peut sucer son pouce. • Ses empreintes digitales sont déjà uniques. • Il commence à uriner dans le liquide amniotique.,,,• Continuez l'acide folique et la vitamine D. • Mangez de petites portions fréquentes pour gérer les nausées. • Reposez-vous dès que vous en ressentez le besoin.,,,Le premier trimestre s'achève ! Le fœtus est maintenant formé et les risques diminuent. Votre énergie devrait bientôt revenir.,,,"v08_nutrition_generale,v09_redflags_urgences"
11,Semaine 11 – ### Le développement des traits du visage,,,🍋,1,"Figue (4,1 cm)",,,4.1,7.0,"L'embryon devient officiellement un fœtus. Tous les organes sont en place, ils n'ont plus qu'à grandir et mûrir. Les doigts et les orteils se séparent. Le fœtus bouge beaucoup, mais ses mouvements sont encore trop légers pour être ressentis. À la fin du premier trimestre, le risque de fausse couche diminue fortement.",,,"La fatigue et les nausées commencent généralement à s'atténuer. Votre utérus a la taille d'un pamplemousse, mais votre ventre n'est pas encore très visible. Vous pourriez ressentir des douleurs ligamentaires (tiraillements dans le bas-ventre) lorsque vous changez de position. Le risque de fausse couche diminue, ce qui est souvent un soulagement émotionnel.",,,"
**Consultez rapidement si :**
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
*   Vous avez de la fièvre (température élevée).
*   Vous ne parvenez plus à vous hydrater à cause des vomissements (ne garde rien).

**Appelez les urgences si :**
*   Vous avez des saignements vaginaux abondants (hémorragie).
*   Vous perdez connaissance (perte de conscience).
",,,"a03_examens_médicaux_pendant,a05_exercice_physique_pendant,a16_grossesse_et_travail","s01_acide_folique,s03_vitamine_d","c04,c11,c15",week_11.png,,• Le fœtus peut sucer son pouce. • Ses empreintes digitales sont déjà uniques. • Il commence à uriner dans le liquide amniotique.,,,• Continuez l'acide folique et la vitamine D. • Mangez de petites portions fréquentes pour gérer les nausées. • Reposez-vous dès que vous en ressentez le besoin.,,,Le premier trimestre s'achève ! Le fœtus est maintenant formé et les risques diminuent. Votre énergie devrait bientôt revenir.,,,
12,Semaine 12 – ### La formation des empreintes digitales,,,🍋,1,"Citron vert (5,4 cm)",,,5.4,14.0,"L'embryon devient officiellement un fœtus. Tous les organes sont en place, ils n'ont plus qu'à grandir et mûrir. Les doigts et les orteils se séparent. Le fœtus bouge beaucoup, mais ses mouvements sont encore trop légers pour être ressentis. À la fin du premier trimestre, le risque de fausse couche diminue fortement.",,,"La fatigue et les nausées commencent généralement à s'atténuer. Votre utérus a la taille d'un pamplemousse, mais votre ventre n'est pas encore très visible. Vous pourriez ressentir des douleurs ligamentaires (tiraillements dans le bas-ventre) lorsque vous changez de position. Le risque de fausse couche diminue, ce qui est souvent un soulagement émotionnel.",,,"
**Consultez rapidement si :**
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
*   Vous avez de la fièvre (température élevée).
*   Vous ne parvenez plus à vous hydrater à cause des vomissements (ne garde rien).

**Appelez les urgences si :**
*   Vous avez des saignements vaginaux abondants (hémorragie).
*   Vous perdez connaissance (perte de conscience).
",,,"a03_examens_médicaux_pendant,a05_exercice_physique_pendant,a16_grossesse_et_travail","s03_vitamine_d,s05_dha_omega3","c04,c19,c15",week_12.png,,• Le fœtus peut sucer son pouce. • Ses empreintes digitales sont déjà uniques. • Il commence à uriner dans le liquide amniotique.,,,• Continuez l'acide folique et la vitamine D. • Mangez de petites portions fréquentes pour gérer les nausées. • Reposez-vous dès que vous en ressentez le besoin.,,,Le premier trimestre s'achève ! Le fœtus est maintenant formé et les risques diminuent. Votre énergie devrait bientôt revenir.,,,v03_semaine12_echographie
13,Semaine 13 – ### La fin du premier trimestre,,,🥑,1,"Pêche (7,4 cm)",,,7.4,23.0,Le corps du fœtus s'allonge et se redresse. Ses os commencent à se solidifier. Il peut désormais froncer les sourcils et faire des mimiques. Les reins fonctionnent et il commence à uriner dans le liquide amniotique. La peau est très fine et transparente.,,,"Le 'trimestre de la lune de miel' commence ! Votre énergie revient et les nausées disparaissent. Votre ventre commence à s'arrondir et vous pouvez commencer à porter des vêtements de grossesse. Votre volume sanguin augmente, ce qui peut causer des vertiges occasionnels.",,,"
**Consultez rapidement si :**
*   Vous avez des maux de tête violents et persistants (céphalée).
*   Vous avez des troubles de la vision (éclairs lumineux).
*   Vous ressentez un gonflement soudain du visage ou des mains (gonflement visage).
*   Vous avez des brûlures en urinant (cystite).

**Appelez les urgences si :**
*   Vous avez des douleurs thoraciques ou des difficultés à respirer (essoufflement).
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
",,,"a05_exercice_physique_pendant,a06_sommeil_pendant_la,a16_grossesse_et_travail","s05_dha_omega3,s07_magnesium","c05,c15",week_13.png,,"• Le bébé peut entendre les sons internes de votre corps (battements de cœur, digestion). • Ses muscles faciaux lui permettent de faire des mimiques. • Les ongles commencent à pousser.",,,• Commencez à dormir sur le côté gauche. • Hydratez-vous pour prévenir les crampes. • Faites des exercices de Kegel pour renforcer le périnée.,,,Vous êtes à mi-chemin ! Le bébé entend votre voix et vous allez bientôt sentir ses premiers mouvements. Profitez de cette période de regain de forme.,,,
14,Semaine 14 – ### Le développement des sens,,,🥑,2,"Citron (8,7 cm)",,,8.7,43.0,Le corps du fœtus s'allonge et se redresse. Ses os commencent à se solidifier. Il peut désormais froncer les sourcils et faire des mimiques. Les reins fonctionnent et il commence à uriner dans le liquide amniotique. La peau est très fine et transparente.,,,"Le 'trimestre de la lune de miel' commence ! Votre énergie revient et les nausées disparaissent. Votre ventre commence à s'arrondir et vous pouvez commencer à porter des vêtements de grossesse. Votre volume sanguin augmente, ce qui peut causer des vertiges occasionnels.",,,"
**Consultez rapidement si :**
*   Vous avez des maux de tête violents et persistants (céphalée).
*   Vous avez des troubles de la vision (éclairs lumineux).
*   Vous ressentez un gonflement soudain du visage ou des mains (gonflement visage).
*   Vous avez des brûlures en urinant (cystite).

**Appelez les urgences si :**
*   Vous avez des douleurs thoraciques ou des difficultés à respirer (essoufflement).
*   Vous avez des douleurs intenses et persistantes dans le bas-ventre (crampes sévères).
",,,"a05_exercice_physique_pendant,a06_sommeil_pendant_la,a16_grossesse_et_travail","s05_dha_omega3,s07_magnesium","c05,c15",week_14.png,,"• Le bébé peut entendre les sons internes de votre corps (battements de cœur, digestion). • Ses muscles faciaux lui permettent de faire des mimiques. • Les ongles commencent à pousser.",,,• Commencez à dormir sur le côté gauche. • Hydratez-vous pour prévenir les crampes. • Faites des exercices de Kegel pour renforcer le périnée.,,,Vous êtes à mi-chemin ! Le bébé entend votre voix et vous allez bientôt sentir ses premiers mouvements. Profitez de cette période de regain de forme.,,,
