suggestion_id,keywords_fr,keywords_ar,keywords_en,response_fr,response_ar,response_en,category,linked_article_ids,sources,severity
cb_001,"nausées,vomir,mal au cœur","غثيان,قيء,دوخة","nausea,vomit,sick","Mangez un biscuit sec au réveil, buvez du gingembre. Fractionnez les repas.",كلي بسكويت جاف عند الاستيقاظ، اشربي الزنجبيل. قسمي وجباتك.,"Eat a dry biscuit upon waking, drink ginger. Split your meals.",symptomes,art_006,ACOG,low
cb_002,"fatigue,épuisée,dodo","تعب,إرهاق,نوم","tired,exhausted,sleep","C'est normal ! Progestérone au début, poids à la fin. Reposez-vous.",هذا طبيعي! الهرمونات في البداية، والوزن في النهاية. ارتاحي.,"It's normal! Hormones at start, weight at end. Rest.",symptomes,art_011,CNGOF,low
cb_003,"saignement,sang,tache","نزيف,دم,بقع","bleeding,blood,spot",Rouge vif = Urgences. Marron = Souvent bénin mais à surveiller.,أحمر فاتح = طوارئ. بني = غالبًا حميد لكن راقبيه.,Bright red = ER. Brown = Often benign but watch it.,symptomes,,Urgences,high
cb_004,"mouvements,bébé bouge plus","حركة,الطفل لا يتحرك","movements,baby not moving",Si bébé bouge moins : Sucre + Côté gauche 1h. Rien ? Maternité.,إذا قلت الحركة: سكريات + استلقاء على اليسار ساعة. لا شيء؟ المستشفى.,If baby moves less: Sugar + Left side 1h. Nothing? Hospital.,sante,art_020,CNGOF,high
cb_005,"sushi,poisson cru","سوشي,سمك ني","sushi,raw fish",Interdit ! Risque de listéria/parasites. Poisson cuit uniquement.,ممنوع! خطر البكتيريا. سمك مطهو فقط.,Forbidden! Listeria risk. Cooked fish only.,nutrition,art_008,HAS,medium
cb_006,"dattes,manger dattes","تمر,اكل تمر","dates,eat dates","Excellentes ! Énergie. En fin de grossesse, aide le col.",ممتاز! طاقة. في نهاية الحمل يساعد عنق الرحم.,"Excellent! Energy. In late pregnancy, helps cervix.",nutrition,art_002,PubMed,low
cb_007,"sexe,rapport,amour","جماع,علاقة,حب","sex,intercourse,love",Autorisé sauf avis médecin. Pas de danger pour bébé.,مسموح إلا إذا منع الطبيب. لا خطر على الطفل.,Allowed unless doctor says no. No danger for baby.,sante,art_021,ACOG,low
cb_008,"douleur ventre,tiraillement","الم بطن,وجع","belly pain,cramps",Ligaments qui s'étirent. Repos. Si rythmé/fort = Consulter.,تمدد الأربطة. راحة. إذا كان منتظم/قوي = استشيري.,Ligaments stretching. Rest. If rhythmic/strong = Consult.,symptomes,art_012,SageFemme,medium
cb_009,"maux de tête,migraine","صداع,راس","headache,migraine",Si paracétamol ne marche pas + troubles vue = Urgence (Tension).,إذا لم ينفع الباراسيتامول + مشاكل نظر = طوارئ (ضغط).,If paracetamol doesn't work + vision issues = ER (BP).,symptomes,art_027,CNGOF,high
cb_010,"constipation,bloqué","إمساك,معدة","constipation,blocked","Eau Hépar, Figues, Pruneaux, Marche. Pas de laxatif sans avis.",ماء، تين، برقوق، مشي. لا مسهلات بدون استشارة.,"Water, Figs, Prunes, Walk. No laxatives without advice.",symptomes,art_013,Nutrition,low
cb_011,"insomnie,dormir","ارق,نوم","insomnia,sleep","Coussin allaitement, côté gauche, pas d'écran. Courage.",وسادة رضاعة، جانب أيسر، بدون شاشات. شجاعة.,"Nursing pillow, left side, no screens. Courage.",bien_etre,art_018,Sleep,low
cb_012,"poids,kilos,grossir","وزن,كيلو,سمنة","weight,kilos,gain","Moyenne 11-16kg. Mangez qualité, pas quantité.",المعدل 11-16 كغ. كلي نوعية جيدة لا كمية كبيرة.,"Avg 11-16kg. Eat quality, not quantity.",nutrition,,ACOG,low
cb_013,"sport,gym,marche","رياضة,مشي,جيم","sport,gym,walk","Marche, Yoga, Natation : OUI. Chute/Combat : NON.",مشي، يوغا، سباحة: نعم. سقوط/قتال: لا.,"Walk, Yoga, Swim: YES. Fall/Combat: NO.",exercice,art_009,Sport,low
cb_014,"voyage,avion","سفر,طائرة","travel,plane",Ok jusqu'à 36SA. Bas de contention obligatoires.,موافق حتى الأسبوع 36. جوارب ضاغطة ضرورية.,Ok until 36w. Compression stockings mandatory.,sante,art_031,Transport,low
cb_015,"perte eaux,liquide","ماء,سوائل,نزول","water break,fluid",Liquide chaud qui coule ? Maternité direct.,سائل دافئ يسيل؟ للمستشفى فورًا.,Warm fluid leaking? Hospital immediately.,symptomes,art_012,Urgences,high
cb_016,"bouchon muqueux,glaire","سدادة,مخاط","mucous plug,discharge",Perte glaireuse ? Le col travaille. Pas d'urgence.,إفرازات مخاطية؟ عنق الرحم يعمل. ليست طوارئ.,Mucous discharge? Cervix is working. Not urgent.,preparation,art_012,SageFemme,low
cb_017,"fièvre,température","حمى,حرارة","fever,temperature",38°C ? Consultez. Risque infection. Paracétamol ok.,38 درجة؟ استشيري. خطر عدوى. باراسيتامول مسموح.,38°C? Consult. Infection risk. Paracetamol ok.,symptomes,,Medecin,high
cb_018,"fer,anémie","حديد,فقر دم","iron,anemia","Fatiguée ? Lentilles, Viande rouge + Citron. Pas de thé.",تعبة؟ عدس، لحم أحمر + ليمون. لا شاي.,"Tired? Lentils, Red meat + Lemon. No tea.",nutrition,art_014,Nutrition,low
cb_019,"diabète,sucre","سكري,سكر","diabetes,sugar","Régime : Légumes, Protéines, Féculents complets. Marche.",حمية: خضار، بروتينات، نشويات كاملة. مشي.,"Diet: Veggies, Protein, Whole carbs. Walk.",sante,art_017,Endocrino,medium
cb_020,"stress,peur,angoisse","قلق,خوف,توتر","stress,fear,anxiety",Parlez-en. Le stress ponctuel est ok. Respirez.,تحدثي عنه. التوتر المؤقت عادي. تنفسي.,Talk about it. Occasional stress is ok. Breathe.,bien_etre,art_026,Psy,low
cb_021,"valise,maternité","حقيبة,ولادة","bag,maternity","Préparez-la vers 7 mois. Papiers, pyjamas, couches.",حضريها في الشهر السابع. أوراق، ملابس.,"Pack at 7 months. Papers, PJs, diapers.",preparation,art_010,Orga,low
cb_022,"prénom,choix","اسم,اختيار","name,choice",Faites une liste chacun. Vérifiez la signification.,ضعا قائمة. تحققا من المعنى.,Make lists. Check meanings.,bien_etre,,Famille,low
cb_023,"aîné,jalousie","اخ كبير,غيرة","sibling,jealousy",Préparez-le. Petit cadeau de la part du bébé.,حضريه. هدية صغيرة من المولود.,Prepare him. Small gift from baby.,bien_etre,art_028,Psy,low
cb_024,"dos,mal de dos","ظهر,الم","back,pain",Basculez le bassin. Pas de talons. Coussin chaud.,أميلي الحوض. لا كعب عالي. وسادة دافئة.,Tilt pelvis. No heels. Warm pillow.,sante,art_018,Kine,low
cb_025,"jambes lourdes,oedeme","ساقين,انتفاخ","legs,swelling",Jambes en l'air. Eau froide. Bas contention.,ارفعي الساقين. ماء بارد. جوارب ضاغطة.,Legs up. Cold water. Compression stockings.,sante,art_019,Phlebo,low
cb_026,"vergetures,crème","تشققات,كريم","stretch marks,cream","Hydratez matin/soir (Amande, Olive). Génétique joue bcp.",رطبي صباحاً ومساءً. الوراثة تلعب دوراً.,Moisturize am/pm. Genetics play a role.,bien_etre,art_005,Dermato,low
cb_027,"brûlure estomac,rgo","حرقة,معدة","heartburn,gerd",Petits repas. Pas d'épices le soir. Lait froid.,وجبات صغيرة. لا توابل مساءً. حليب بارد.,Small meals. No spice at night. Cold milk.,symptomes,art_032,Nutrition,low
cb_028,"rhésus,groupe sanguin","زمرة,دم","rhesus,blood type","Si vous êtes Rh- et Papa Rh+, vaccin Rophylac nécessaire.",إذا كنت Rh- والأب Rh+، اللقاح ضروري.,"If you are Rh- and Dad Rh+, vaccine needed.",sante,,Bio,medium
cb_029,"hoquet,sursaut","فواق,قفز","hiccups,jump",Sursauts réguliers ? C'est le hoquet de bébé ! Normal.,قفزات منتظمة؟ فواق الطفل! طبيعي.,Regular jumps? Baby hiccups! Normal.,developpement,,Physio,low
cb_030,"contractions,ventre dur","تقلصات,بطن صلب","contractions,hard belly",Non douloureux = Braxton Hicks. Douloureux/Régulier = Travail.,غير مؤلم = براكستون. مؤلم/منتظم = ولادة.,Painless = Braxton. Painful/Regular = Labor.,symptomes,art_012,SageFemme,high
cb_031,"couleur cheveux,teinture","صبغة,شعر","hair color,dye",Mèches ok. Teinture : Prudence T1.,الخصلات مسموحة. الصبغة: حذر في الثلث 1.,Highlights ok. Dye: Caution in T1.,bien_etre,,Coiffeur,low
cb_032,"épilation,laser","إزالة شعر,ليزر","hair removal,laser",Laser déconseillé. Cire/Rasoir ok.,ليزر غير منصوح به. شمع/حلاقة موافق.,Laser not advised. Wax/Shave ok.,bien_etre,,Esthetique,low
cb_033,"café,thé","قهوة,شاي","coffee,tea",Max 200mg/jour (2 tasses). Thé loin des repas.,كوبان يومياً كحد أقصى. الشاي بعيداً عن الأكل.,Max 2 cups/day. Tea away from meals.,nutrition,,Nutrition,low
cb_034,"hammam,sauna","حمام,ساونا","hammam,sauna",Pas trop chaud ! Risque malaise. Tiède ok.,ليس حاراً جداً! خطر الإغماء. دافئ موافق.,Not too hot! Fainting risk. Warm ok.,sante,art_003,AvisLocal,medium
cb_035,"jeûne,ramadan","صيام,رمضان","fasting,ramadan",Déconseillé si jour long/chaud. Risque déshydratation.,غير منصوح به إذا كان اليوم حاراً. خطر الجفاف.,Not advised if hot day. Dehydration risk.,nutrition,art_004,Religion,medium
cb_036,"chat,litière","قط,فضلات","cat,litter",Mettez des gants. Risque Toxoplasmose.,ارتدي قفازات. خطر داء المقوسات.,Wear gloves. Toxoplasmosis risk.,sante,art_008,Vet,medium
cb_037,"ménage,produits","تنظيف,مواد","cleaning,products",Vinaigre blanc ! Évitez Javel et sprays chimiques.,الخل الأبيض! تجنبي الكلور والمواد الكيميائية.,White vinegar! Avoid bleach and chemicals.,sante,,Ecologie,low
cb_038,"dentiste,dents","طبيب اسنان,ضرس","dentist,teeth",Allez-y ! Soignez les caries. Anesthésie locale ok.,اذهبي! عالجي التسوس. التخدير الموضعي مسموح.,Go! Treat cavities. Local anesthesia ok.,sante,art_035,Dentiste,medium
cb_039,"vaccin,grippe","لقاح,انفلونزا","vaccine,flu",Recommandés enceinte. Protège bébé et vous.,موصى به للحامل. يحميك ويحمي طفلك.,Recommended pregnant. Protects baby and you.,sante,,SantePublique,low
cb_040,"hémorroïdes,anus","بواسير,مخرج","hemorrhoids,anus","Froid, crèmes locales, traiter constipation.",برودة، كريمات، علاج الإمساك.,"Cold, creams, treat constipation.",symptomes,art_036,Procto,low
cb_041,"pertes,blanches","افرازات,بيضاء","discharge,white",Normales si pas d'odeur/gratouille. Protège vagin.,طبيعية إذا بلا رائحة/حكة. تحمي المهبل.,Normal if no smell/itch. Protects vagina.,symptomes,,Gyneco,low
cb_042,"mycose,gratte","فطريات,حكة","yeast,itch",Consultez pour ovule. Fréquent enceinte.,استشيري للعلاج. شائعة أثناء الحمل.,Consult for treatment. Common pregnant.,symptomes,,Gyneco,medium
cb_043,"herpès,bouton","هربس,حبة","herpes,sore",Signalez-le ! Dangereux pour bébé à la naissance.,أبلغي عنه! خطير على الطفل عند الولادة.,Report it! Dangerous for baby at birth.,sante,,Gyneco,high
cb_044,"streptocoque b,prélèvement","بكتيريا,مسحة","strep b,swab","Test vers 35-37 SA. Si positif, antibio à l'accouchement.",تحليل في الأسبوع 35. مضاد حيوي عند الولادة إذا إيجابي.,Test around 35w. Antibiotics at birth if positive.,preparation,,Labo,medium
cb_045,"col,ouvert","عنق,مفتوح","cervix,open",Col court = Repos. Col ouvert = Risque accouchement.,عنق قصير = راحة. مفتوح = خطر ولادة.,Short cervix = Rest. Open = Labor risk.,sante,,Gyneco,high
cb_046,"siège,tête haut","مقلوب,راسه فوق","breech,head up",Bébé peut se retourner jusqu'au bout.,يمكن للطفل أن ينقلب حتى النهاية.,Baby can turn until the end.,sante,,SageFemme,medium
cb_047,"césarienne,opération","قيصرية,عملية","c-section,surgery",Sauve des vies. Anesthésie locale. Peau à peau possible.,تنقذ الأرواح. تخدير موضعي. تلامس ممكن.,Saves lives. Local anesthesia. Skin-to-skin possible.,preparation,art_025,CNGOF,medium
cb_048,"péridurale,douleur","ابرة ظهر,الم","epidural,pain",Soulage douleur. Pas obligatoire. À voir avec anesthésiste.,تخفف الألم. ليست إجبارية. راجعي طبيب التخدير.,Relieves pain. Not mandatory. See anesthesiologist.,preparation,,Anesthesiste,low
cb_049,"projet naissance,plan","خطة ولادة,رغبات","birth plan,wishes","Écrivez vos souhaits (musique, positions...).",اكتبي رغباتك (موسيقى، وضعيات...).,"Write your wishes (music, positions...).",preparation,,SageFemme,low
cb_050,"allaitement,sein","رضاعة,ثدي","breastfeeding,breast",Le meilleur pour bébé. Préparez-vous (cours).,الأفضل للطفل. استعدي (دروس).,Best for baby. Prepare (classes).,preparation,art_029,LecheLeague,low
cb_051,"biberon,lait","رضاعة صناعية,حليب","bottle,formula","Si choix ou nécessité, c'est ok. Lait 1er âge.",إذا كان خيارًا أو ضرورة، لا بأس. حليب رقم 1.,"If choice or need, it's ok. Stage 1 milk.",preparation,,Pediatre,low
cb_052,"chambre,lit","غرفة,سرير","room,crib","Lit à barreaux, matelas ferme. Pas de tour de lit !",سرير بقضبان، فراش صلب. لا واقيات!,"Crib, firm mattress. No bumpers!",preparation,art_044,Securite,medium
cb_053,"poussette,écharpe","عربة,حمالة","stroller,wrap","Poussette pratique, Écharpe câlin. Les deux servent.",العربة عملية، الحمالة للعناق. كلاهما مفيد.,"Stroller practical, Wrap cuddly. Both useful.",preparation,art_043,Achats,low
cb_054,"siège auto,cosy","كرسي سيارة,كوزي","car seat,cozy",Obligatoire pour sortie maternité. Dos à la route.,إجباري للخروج من المستشفى. عكس السير.,Mandatory for hospital exit. Rear facing.,preparation,,Securite,medium
cb_055,"couches,taille","حفاضات,مقاس","diapers,size",Taille 1 (2-5kg). Prévoyez 1 ou 2 paquets.,مقاس 1 (2-5 كغ). جهزي عبوة أو اثنتين.,Size 1 (2-5kg). Get 1 or 2 packs.,preparation,,Achats,low
cb_056,"vêtements,body","ملابس,بودي","clothes,onesie",Body croisé devant (facile). Pyjama velours.,ملابس تفتح من الأمام. بيجاما قطيفة.,Front-opening onesie. Velvet PJs.,preparation,,Achats,low
cb_057,"lessive,laver","غسيل,مسحوق","laundry,detergent",Lessive hypoallergénique. Pas d'adoucissant.,مسحوق مضاد للحساسية. لا منعم.,Hypoallergenic detergent. No softener.,preparation,,Dermato,low
